date,open,high,low,close,volume
1542288300.0,5592.29,5600.0,5592.29,5597.82,12.669642
1542288360.0,5597.82,5602.75,5596.89,5599.59,25.078365
1542288420.0,5598.26,5602.59,5598.23,5600.36,4.865314
1542288480.0,5600.37,5602.58,5580.0,5598.86,21.283191
1542288540.0,5593.16,5598.86,5588.33,5596.23,11.04696
1542288600.0,5596.23,5600.0,5594.31,5600.0,16.186492
1542288660.0,5599.03,5601.99,5597.56,5600.04,17.428025
1542288720.0,5601.82,5607.92,5597.57,5605.0,21.613204
1542288780.0,5605.25,5610.0,5605.25,5610.0,18.041869
1542288840.0,5610.0,5610.74,5602.68,5608.53,9.85721
1542288900.0,5608.48,5610.27,5602.96,5605.94,10.648214
1542288960.0,5602.52,5606.72,5600.04,5600.05,7.922681
1542289020.0,5600.05,5609.47,5599.26,5609.43,11.392347
1542289080.0,5606.12,5608.0,5603.19,5606.49,5.807212
1542289140.0,5605.0,5606.88,5583.34,5599.99,52.394504
1542289200.0,5599.99,5603.99,5596.86,5599.98,29.775812
1542289260.0,5599.98,5607.5,5597.23,5606.1,27.488494
1542289320.0,5606.1,5607.5,5601.31,5602.48,15.811932
1542289380.0,5602.48,5605.97,5599.25,5599.98,26.884579
1542289440.0,5599.98,5606.0,5597.84,5605.98,30.620081
1542289500.0,5605.98,5606.88,5596.76,5599.99,30.693763
1542289560.0,5596.82,5599.99,5589.25,5593.27,18.860001
1542289620.0,5589.33,5595.38,5587.97,5591.35,13.485058
1542289680.0,5591.35,5592.36,5583.36,5583.57,35.356456
1542289740.0,5583.59,5586.92,5572.94,5579.99,102.072522
1542289800.0,5578.59,5585.0,5577.5,5580.0,58.819515
1542289860.0,5580.0,5584.97,5577.4,5577.4,26.689145
1542289920.0,5577.96,5582.51,5574.31,5579.99,25.521764
1542289980.0,5579.99,5587.07,5574.36,5585.11,30.051301
1542290040.0,5587.05,5588.01,5584.0,5584.63,62.809281
1542290100.0,5584.0,5584.99,5580.85,5582.95,8.517066
1542290160.0,5581.27,5587.06,5579.33,5586.89,23.021657
1542290220.0,5586.89,5594.59,5579.67,5590.99,28.101387
1542290280.0,5590.99,5594.58,5587.8,5593.57,12.20264
1542290340.0,5594.58,5598.0,5592.88,5596.3,25.635045
1542290400.0,5594.98,5597.46,5584.3,5586.03,66.101461
1542290460.0,5586.03,5589.9,5583.14,5583.99,19.246616
1542290520.0,5583.99,5584.0,5566.5,5572.43,72.979169
1542290580.0,5576.66,5596.69,5555.08,5557.9,58.450117
1542290640.0,5557.9,5560.0,5551.0,5558.16,84.114741
1542290700.0,5558.16,5558.16,5550.0,5551.38,81.650605
1542290760.0,5551.38,5551.39,5540.96,5541.28,65.881661
1542290820.0,5541.28,5567.54,5541.0,5567.06,101.333736
1542290880.0,5565.01,5567.05,5554.46,5555.0,31.334053
1542290940.0,5555.0,5555.0,5544.35,5547.6,35.02819
1542291000.0,5545.0,5564.82,5543.82,5560.0,43.844298
1542291060.0,5558.9,5572.15,5558.0,5568.98,38.622792
1542291120.0,5568.98,5572.09,5562.32,5569.98,49.758657
1542291180.0,5569.98,5570.0,5562.11,5563.47,20.957843
1542291240.0,5563.24,5565.54,5558.39,5564.08,34.360002
1542291300.0,5564.04,5564.05,5553.89,5559.15,28.22442
